# 株式会社松本研磨工業

> 神奈川県川崎市川崎区の金属研磨工場（1967年創業）。ステンレス・アルミ・真鍮・鉄・銅・チタンなどの金属を、バフ研磨（鏡面仕上げ）・ベルト研磨・ヘアライン仕上げ・フレキ研磨で仕上げています。試作の1個から小量産まで対応し、図面がなくても現物や写真からお見積りできます。Web集客・AI活用支援の事業「マツケンスタジオ」も運営しています。

## 会社の基本情報

- 会社名: 株式会社松本研磨工業
- [ヘアライン加工とは？鏡面仕上げより選ばれる理由と工法](https://matsumoto-kenma.co.jp/column/hairline-processing/): ヘアライン加工は、鏡面仕上げが抱える傷・指紋の目立ちやすさを避けたい場面で選ばれる表面処理です。選ばれる理由、ベルト研磨機・手仕上げの工法、梨地仕上げとの違いまで解説します。
- [鉄・鋼研磨とは？特性・工法・錆対策](https://matsumoto-kenma.co.jp/column/iron-steel-polishing/): 鉄・鋼は研磨後も無処理では錆びやすい素材です。錆・スケール除去の工法、番手の選び方、研磨後の防錆処理まで解説します。
- [金属加工とは？種類・方法・素材の選び方](https://matsumoto-kenma.co.jp/column/metal-machining/): 金属加工とは、素材の金属に切削・塑性加工・熱処理・表面処理などを施し、目的の形状や特性に仕上げる加工全般を指します。5つの分類と素材別の選び方を解説します。
- [個人で金属加工を依頼する方法とは？費用・業者の選び方](https://matsumoto-kenma.co.jp/column/metal-machining-individual/): 個人で金属加工を依頼したい場合、どこに頼めばいい？費用の目安・業者の選び方・準備するものを解説します。
- [鏡面仕上げとは？Ra値・工法・素材別の選び方](https://matsumoto-kenma.co.jp/column/mirror-finish/): 鏡面仕上げとは、金属表面を鏡のように光沢のある状態に磨き上げる表面処理です。Ra値の目安・バフ研磨や電解研磨などの工法の違い・素材別の選び方を解説します。
- [表札の真鍮磨き直しとは？くすみ・変色を戻す方法](https://matsumoto-kenma.co.jp/column/nameplate-polishing/): 屋外に設置する真鍮製の表札は、雨風にさらされて変色が進みやすいものです。磨き直しの工法、彫刻文字を潰さない注意点、屋外用のコーティングまで解説します。
- [研磨加工の外注・アウトソーシングとは？内製との比較と業者選びのポイント](https://matsumoto-kenma.co.jp/column/polishing-outsourcing/): 研磨工程だけを外注することで、設備投資をせずに専門的な仕上げを取り入れられます。内製と外注のメリット・デメリット比較、業者選びのポイントまで解説します。
- [金属研磨の見積もり・依頼の流れとは？必要な情報と納期の目安](https://matsumoto-kenma.co.jp/column/polishing-quote-process/): 金属研磨の見積もりには、素材・数量・仕上げのイメージなど伝えるべき情報があります。図面がない場合の依頼方法、見積もりから納品までの流れ、納期・費用の目安まで解説します。
- [研磨を1個から依頼できる？受け付ける業者の探し方と費用感](https://matsumoto-kenma.co.jp/column/polishing-single-piece/): 「1個だけ研磨を頼みたいが断られそう」という不安をお持ちの方へ。1個から受け付ける業者の特徴・探し方・費用の目安・依頼前の準備を解説します。
- [研磨の種類とは？主な6つの工法の違い](https://matsumoto-kenma.co.jp/column/polishing-types/): 研磨には砥石研磨・ベルト研磨・バフ研磨・バレル研磨・ラッピング研磨・電解研磨など複数の工法があります。それぞれの違いと使い分け、仕上げの種類との混同しやすいポイントまで解説します。
- [精密部品・半導体製造装置部品の研磨とは？求められる精度と対応工法](https://matsumoto-kenma.co.jp/column/precision-semiconductor-polishing/): 精密部品の研磨では、装飾用途以上に厳密なRa値管理が求められます。半導体製造装置部品など高精度用途での研磨の考え方、機械研磨で対応できる精度の目安まで解説します。
- [試作品の研磨とは？量産前に確認すべきポイント](https://matsumoto-kenma.co.jp/column/prototype-polishing/): 試作品の研磨は、Ra値・工法・コストを量産前に確定させる重要な工程です。試作段階で確認すべきポイント・よくある失敗・業者への依頼方法を解説します。
- [試作品の表面仕上げとは？Ra値・工法の決め方](https://matsumoto-kenma.co.jp/column/prototype-surface-finish/): 試作品の表面仕上げ仕様は、量産コスト・品質・外観を左右する重要な決定です。Ra値の決め方・工法の選定基準・よくある設計ミスを解説します。
- [金属のサビ取り・錆落としとは？DIYと業者依頼の違い](https://matsumoto-kenma.co.jp/column/rust-removal/): 金属のサビは表面のもらいサビから深い腐食まで種類があり、対処法も異なります。DIYでできる範囲と限界、業者に依頼すべきケース、再発を防ぐ防錆処理まで解説します。
- [つや消し・梨地仕上げとは？鏡面・ヘアラインとの違い](https://matsumoto-kenma.co.jp/column/satin-textured-finish/): つや消し・梨地仕上げは、方向性のない細かい凹凸でマットな質感を出す表面処理です。鏡面・ヘアラインとの違い、主な工法、松本研磨工業で対応できる範囲まで解説します。
- [スクリュー研磨とは？工法・用途・ネジ山を潰さない注意点](https://matsumoto-kenma.co.jp/column/screw-polishing/): ボルト・ナット・スクリューの鏡面研磨は、小さく複雑なネジ山があるため専用の治具と技術が必要です。工法・番手の選び方・ネジ山を潰さないコツまで解説します。
- [研磨の小ロット依頼とは？費用・業者選び・対応工法](https://matsumoto-kenma.co.jp/column/small-lot-polishing/): 研磨の小ロット依頼は割高になりやすい反面、対応できる業者を正しく選べばコストを抑えられます。費用の仕組み・業者の選び方・工法別の小ロット適性を解説します。
- [ステンレスのバフ仕上げとは？鋼種別の適性・Ra値・注意点](https://matsumoto-kenma.co.jp/column/stainless-buff-finish/): ステンレスのバフ仕上げとは。SUS304・316・430など鋼種別の適性、Ra値と番手の目安、食品・医療用途での注意点、バフ焼け対策まで解説します。
- [ステンレスの鏡面磨きは自分でできる？DIYと業者依頼の違い](https://matsumoto-kenma.co.jp/column/stainless-mirror-diy/): ステンレスの鏡面磨きは、家庭用工具でもある程度の光沢は出せますが、プロの鏡面（Ra0.1以下）には限界があります。DIYの方法・失敗しやすい点、業者に依頼すべきケースまで解説します。
- [ステンレス研磨とは？種類・番手・仕上げの選び方](https://matsumoto-kenma.co.jp/column/stainless-polishing/): ステンレス研磨とは、ステンレス鋼の表面を研磨加工で整える表面処理です。ヘアライン・バフ研磨・ベルト研磨の違い・番手の選び方・仕上げの目安まで解説します。
- [表面粗さとは？Ra・Rz・Rmaxの違いと読み方](https://matsumoto-kenma.co.jp/column/surface-roughness/): 表面粗さとは、金属表面の微細な凹凸を数値化した指標です。Ra・Rz・Rmaxの違いと読み方・研磨工法ごとの達成値の目安まで解説します。
- [チタン研磨とは？特性・工法・焼け対策](https://matsumoto-kenma.co.jp/column/titanium-polishing/): チタンは硬く熱がこもりやすいため、焼け（テンパーカラー）や鉄粉混入に注意が必要な素材です。工法の使い分け、番手の選び方、焼け対策まで解説します。
- [タービンブレード研磨とは？工法・Ra値・素材別の注意点](https://matsumoto-kenma.co.jp/column/turbine-blade-polishing/): タービンブレードの研磨は、空力性能・疲労強度・耐食性を左右する精密工程です。工法の選び方・Ra値の目安・ニッケル合金やチタンへの対応を解説します。
- [タービンノズル研磨とは？工法・Ra値・補修対応](https://matsumoto-kenma.co.jp/column/turbine-nozzle-polishing/): タービンノズル（静翼）の研磨は、流路精度・耐熱コーティング密着性・補修品質を左右する精密工程です。工法・Ra値の目安・素材別の注意点を解説します。
- [横浜市で金属研磨を依頼できる業者の探し方とは？対応エリア・費用相場](https://matsumoto-kenma.co.jp/column/yokohama-metal-polishing/): 横浜市で金属研磨・バフ研磨を依頼したい方へ。弊社は神奈川県川崎市の工場ですが、自社便で横浜エリアの集荷・納品に対応しています。対応エリアの目安と業者選びのポイントを解説します。

## Web集客・AI活用支援（マツケンスタジオ）

- [Web集客・AI活用支援](https://matsumoto-kenma.co.jp/web-ai/): 製造業・町工場・職人、中小企業や個人事業主のためのWeb集客・AI活用支援。川崎の研磨工場・松本研磨工業のWeb部門「マツケンスタジオ」が、サイトづくりから検索対策、AI活用まで分かる言葉でお手伝いします。
- [Web広告コンサルティング](https://matsumoto-kenma.co.jp/web-ai/ad-consulting/): 製造業・町工場・職人、中小企業や個人事業主のためのWeb広告コンサルティング。広告費を無駄にしない出し方と、効果の測り方を考えます。
- [AI活用支援（業務効率化・自動化）](https://matsumoto-kenma.co.jp/web-ai/ai-katsuyo/): 見積書づくりや問い合わせ対応など、毎日の仕事にAIを取り入れて時間をつくるAI活用支援。製造業・中小企業・個人事業主の業務効率化をお手伝いします。
- [BtoBマーケティング支援](https://matsumoto-kenma.co.jp/web-ai/btob-marketing/): 会社同士の取引が中心の製造業・中小企業のためのBtoBマーケティング支援。発注担当者に届く情報の出し方・見せ方を考えます。
- [実績・事例](https://matsumoto-kenma.co.jp/web-ai/case/): マツケンスタジオの実績・事例。自社サイト（matsumoto-kenma.co.jp）の改善で、有効なお問い合わせが3倍になりました。
- [事例インタビュー記事制作](https://matsumoto-kenma.co.jp/web-ai/case-interview/): お客様や取引先への取材をもとに、説得力のある事例記事をつくる事例インタビュー記事制作。製造業・中小企業の実績を分かりやすく伝えます。
- [デジタルマーケティングコンサルティング](https://matsumoto-kenma.co.jp/web-ai/consulting/): 製造業・町工場・職人、中小企業や個人事業主のためのデジタルマーケティングコンサルティング。何にどれだけ力を入れるべきかを、一緒に整理します。
- [CVR改善／CROコンサルティング](https://matsumoto-kenma.co.jp/web-ai/cro-consulting/): 見てもらえているのに問い合わせが来ないサイトの改善。製造業・中小企業のサイトの、つまずいている場所を見つけて直します。
- [LLMOコンサルティング](https://matsumoto-kenma.co.jp/web-ai/llmo-consulting/): ChatGPTなどのAIに、自社のことを正しく紹介してもらうためのLLMOコンサルティング。製造業・中小企業のサイトの書き方・作り方を考えます。
- [LP制作](https://matsumoto-kenma.co.jp/web-ai/lp/): 一つの商品・サービスに絞って問い合わせを集めるLP（ランディングページ）制作。製造業・中小企業・個人事業主の方の集客をお手伝いします。
- [SEOコンサルティング](https://matsumoto-kenma.co.jp/web-ai/seo-consulting/): 製造業・町工場・職人、中小企業や個人事業主のためのSEOコンサルティング。キーワード選びから記事づくり、サイトの直し方まで、川崎の研磨工場が自社サイトで試してきた方法でお手伝いします。
- [SEO/LLMO記事制作代行](https://matsumoto-kenma.co.jp/web-ai/seo-writing/): 検索とAIの両方から読まれる技術記事・コラムを、企画から執筆まで代わりに書くSEO/LLMO記事制作代行。製造業・中小企業のサイトの集客をお手伝いします。
- [サイト制作](https://matsumoto-kenma.co.jp/web-ai/website/): 製造業・町工場・職人、中小企業や個人事業主のためのサイト制作。表示の速さや見つけてもらいやすさまで考えた、問い合わせにつながる会社のサイトをつくります。
